EmployeeID,Name,Department,Gender,Age,Salary,JoinYear,Attrition,PerformanceRating
1042,Employee_1042,Marketing,Male,29,31007,2018,Yes,1
1043,Employee_1043,HR,Male,33,109076,2019,No,1
1044,Employee_1044,Sales,Female,29,40757,2023,No,4
1045,Employee_1045,HR,Female,54,99277,2019,No,3
1046,Employee_1046,Operations,Other,38,134835,2021,No,2
1047,Employee_1047,IT,Female,37,116554,2020,Yes,3
1048,Employee_1048,Finance,Male,37,116451,2020,No,3
1049,Employee_1049,IT,Male,46,73374,2013,No,3
1050,Employee_1050,Operations,Other,44,147239,2019,No,4
1051,Employee_1051,HR,Other,55,92156,2014,Yes,2
1052,Employee_1052,HR,Male,53,42941,2014,Yes,4
1053,Employee_1053,HR,Male,59,61847,2018,No,3
1054,Employee_1054,Sales,Female,33,113667,2022,No,3
1055,Employee_1055,HR,Female,41,82051,2016,No,4
1056,Employee_1056,Operations,Male,58,73286,2021,Yes,5
1057,Employee_1057,IT,Female,56,137562,2023,No,5
1058,Employee_1058,Operations,Other,32,96026,2022,No,2
1059,Employee_1059,Operations,Female,31,49880,2021,Yes,4
1060,Employee_1060,IT,Female,57,98181,2012,No,1
1061,Employee_1061,Operations,Other,45,79562,2021,Yes,4
1062,Employee_1062,Sales,Other,32,95180,2010,No,4
1063,Employee_1063,Operations,Female,54,69448,2013,No,2
1064,Employee_1064,HR,Male,57,82594,2023,No,3
1065,Employee_1065,Finance,Male,36,48381,2015,No,3
1066,Employee_1066,Marketing,Other,33,105053,2017,Yes,2
1067,Employee_1067,Operations,Female,30,62399,2014,Yes,4
1068,Employee_1068,Sales,Female,51,49672,2013,No,4
1069,Employee_1069,HR,Female,50,144459,2011,No,4
1070,Employee_1070,Marketing,Female,26,73211,2011,No,5
1071,Employee_1071,Sales,Male,36,108468,2021,No,4
1072,Employee_1072,Sales,Male,57,109138,2019,No,3
1073,Employee_1073,IT,Male,29,97811,2010,No,4
1074,Employee_1074,HR,Male,53,66076,2014,No,4
1075,Employee_1075,Sales,Male,43,30767,2023,Yes,3
1076,Employee_1076,Finance,Male,59,38064,2010,Yes,4
1077,Employee_1077,Operations,Female,22,130538,2015,No,4
1078,Employee_1078,Operations,Female,37,88179,2016,No,4
1079,Employee_1079,Sales,Female,56,57858,2013,No,5
1080,Employee_1080,Operations,Male,49,135996,2017,No,4
1081,Employee_1081,Operations,Female,26,33459,2018,No,3
1082,Employee_1082,IT,Female,51,142376,2010,No,5
1083,Employee_1083,IT,Male,39,49561,2013,No,4
1084,Employee_1084,Marketing,Female,22,44208,2011,No,3
1085,Employee_1085,Operations,Male,59,138045,2018,Yes,4
1086,Employee_1086,Finance,Male,48,88980,2010,No,2
1087,Employee_1087,Sales,Female,25,132672,2014,No,2
1088,Employee_1088,Operations,Male,42,96305,2018,Yes,2
1089,Employee_1089,Sales,Male,45,41503,2011,No,3
1090,Employee_1090,Operations,Male,44,142701,2022,No,1
1091,Employee_1091,Finance,Female,57,118927,2022,No,4
1092,Employee_1092,Marketing,Male,49,89083,2014,No,2
1093,Employee_1093,HR,Other,51,89623,2010,Yes,4
1094,Employee_1094,Finance,Female,54,129914,2015,No,3
1095,Employee_1095,Finance,Male,56,86674,2017,No,3
1096,Employee_1096,Finance,Female,26,126814,2017,No,3
1097,Employee_1097,Sales,Female,33,65796,2010,Yes,3
1098,Employee_1098,Finance,Other,24,132433,2017,No,3
1099,Employee_1099,HR,Female,31,121238,2018,No,4
1100,Employee_1100,Sales,Female,30,108446,2021,Yes,4
1101,Employee_1101,HR,Male,27,97337,2016,No,5
1102,Employee_1102,HR,Male,54,135045,2015,No,4
1103,Employee_1103,Marketing,Female,25,80240,2017,No,4
1104,Employee_1104,HR,Male,27,80323,2014,No,4
1105,Employee_1105,HR,Male,37,44672,2023,No,3
1106,Employee_1106,HR,Male,22,68091,2010,No,3
1107,Employee_1107,Finance,Male,37,61321,2018,No,3
1108,Employee_1108,Sales,Female,55,121920,2010,No,3
1109,Employee_1109,Operations,Other,40,132341,2021,Yes,4
1110,Employee_1110,HR,Male,56,76272,2020,No,3
1111,Employee_1111,Sales,Female,48,45211,2019,No,3
1112,Employee_1112,Finance,Other,52,144362,2012,No,4
1113,Employee_1113,Sales,Male,37,106677,2023,No,4
1114,Employee_1114,HR,Male,54,120195,2010,No,3
1115,Employee_1115,Marketing,Other,27,86983,2022,No,4
1116,Employee_1116,Operations,Male,45,95730,2017,No,5
1117,Employee_1117,IT,Other,52,82448,2018,No,5
1118,Employee_1118,Marketing,Male,46,65688,2016,No,4
1119,Employee_1119,Operations,Male,42,109801,2023,No,2
1120,Employee_1120,Sales,Male,22,91658,2019,Yes,5
1121,Employee_1121,Operations,Female,55,135017,2010,No,2
1122,Employee_1122,IT,Male,43,34284,2010,No,4
1123,Employee_1123,HR,Other,29,73153,2013,Yes,3
1124,Employee_1124,Operations,Male,43,128987,2023,No,2
1125,Employee_1125,IT,Male,48,126457,2014,No,3
1126,Employee_1126,Marketing,Male,29,36589,2014,No,5
1127,Employee_1127,Marketing,Male,43,68138,2012,No,3
1128,Employee_1128,HR,Male,33,128469,2016,No,5
1129,Employee_1129,Finance,Other,56,137922,2021,No,3
1130,Employee_1130,Finance,Female,35,60088,2010,No,5
1131,Employee_1131,Finance,Male,44,142276,2020,No,4
1132,Employee_1132,Operations,Male,22,68915,2020,No,2
1133,Employee_1133,IT,Other,34,101573,2023,No,3
1134,Employee_1134,IT,Other,25,34100,2018,No,4
1135,Employee_1135,IT,Male,53,50982,2010,No,3
1136,Employee_1136,IT,Male,25,38584,2012,No,4
1137,Employee_1137,IT,Male,41,126734,2022,No,2
1138,Employee_1138,Marketing,Male,44,105394,2016,No,4
1139,Employee_1139,IT,Male,26,69768,2022,Yes,2
1140,Employee_1140,Sales,Female,42,39453,2019,No,4
1141,Employee_1141,Operations,Female,26,103142,2023,No,3
1142,Employee_1142,IT,Female,48,51315,2011,Yes,3
1143,Employee_1143,Operations,Female,33,127194,2021,No,4
1144,Employee_1144,HR,Other,34,49743,2011,No,5
1145,Employee_1145,Marketing,Other,50,138215,2015,Yes,3
1146,Employee_1146,Finance,Male,43,146469,2010,No,3
1147,Employee_1147,Finance,Female,47,116418,2011,Yes,4
1148,Employee_1148,Marketing,Female,41,149160,2013,No,5
1149,Employee_1149,Sales,Male,38,69474,2021,No,2
1150,Employee_1150,Sales,Female,31,84602,2021,No,4
1151,Employee_1151,HR,Other,28,75227,2016,Yes,4
1152,Employee_1152,IT,Female,23,75968,2021,No,4
1153,Employee_1153,Marketing,Female,35,33472,2010,No,4
1154,Employee_1154,Sales,Male,48,42537,2017,No,1
1155,Employee_1155,Sales,Male,32,108580,2022,No,3
1156,Employee_1156,HR,Female,27,49555,2017,Yes,2
1157,Employee_1157,HR,Female,54,91688,2015,No,3
1158,Employee_1158,Operations,Male,23,40224,2016,No,2
1159,Employee_1159,Operations,Other,47,104638,2020,Yes,4
1160,Employee_1160,Sales,Male,56,103801,2014,No,3
1161,Employee_1161,HR,Female,48,101465,2023,No,4
1162,Employee_1162,IT,Female,28,105508,2023,No,2
1163,Employee_1163,Sales,Male,38,44850,2011,No,3
1164,Employee_1164,Sales,Female,35,101924,2017,No,3
1165,Employee_1165,IT,Female,49,131033,2011,No,3
1166,Employee_1166,HR,Male,27,92948,2013,Yes,3
1167,Employee_1167,Finance,Male,50,103626,2014,No,3
1168,Employee_1168,HR,Female,27,72232,2017,No,4
1169,Employee_1169,Operations,Female,59,141169,2023,No,3
1170,Employee_1170,Operations,Female,34,90663,2020,No,5
1171,Employee_1171,Sales,Other,23,140516,2018,Yes,5
1172,Employee_1172,IT,Female,41,99509,2022,Yes,4
1173,Employee_1173,Finance,Female,27,71982,2011,Yes,2
1174,Employee_1174,Sales,Male,59,126448,2014,Yes,5
1175,Employee_1175,Operations,Male,35,78353,2016,No,3
1176,Employee_1176,Marketing,Female,37,89873,2011,No,4
1177,Employee_1177,IT,Male,58,63621,2013,No,4
1178,Employee_1178,Marketing,Male,59,148906,2015,No,3
1179,Employee_1179,Operations,Male,25,62545,2023,Yes,3
1180,Employee_1180,IT,Male,35,127035,2022,No,3
1181,Employee_1181,Finance,Female,43,98797,2010,Yes,3
1182,Employee_1182,Sales,Female,43,66378,2023,No,2
1183,Employee_1183,Sales,Male,51,146582,2017,No,3
1184,Employee_1184,HR,Female,49,113906,2017,Yes,4
1185,Employee_1185,Sales,Female,49,70490,2018,No,3
1186,Employee_1186,Operations,Male,47,43739,2014,Yes,4
1187,Employee_1187,Sales,Female,25,101596,2012,Yes,4
1188,Employee_1188,Sales,Female,59,54394,2014,No,4
1189,Employee_1189,Operations,Female,55,65696,2012,No,3
1190,Employee_1190,Operations,Female,22,87460,2016,Yes,3
1191,Employee_1191,HR,Male,59,46303,2016,Yes,2
1192,Employee_1192,HR,Male,49,59790,2016,Yes,3
1193,Employee_1193,Marketing,Male,30,144433,2020,No,5
1194,Employee_1194,HR,Male,42,117308,2018,No,4
1195,Employee_1195,Operations,Other,41,51839,2018,No,5
1196,Employee_1196,HR,Female,22,109739,2019,No,3
1197,Employee_1197,HR,Male,42,132387,2017,No,3
1198,Employee_1198,Marketing,Female,49,118257,2017,No,3
1199,Employee_1199,Marketing,Female,50,71645,2010,No,2
1200,Employee_1200,Marketing,Female,35,80191,2020,No,4
1201,Employee_1201,Sales,Male,25,83448,2011,Yes,3
1202,Employee_1202,HR,Female,40,50505,2019,No,3
1203,Employee_1203,Finance,Female,26,92619,2023,No,3
1204,Employee_1204,IT,Female,28,94385,2017,No,4
1205,Employee_1205,Sales,Female,37,32474,2014,No,5
1206,Employee_1206,HR,Male,23,76002,2014,No,3
1207,Employee_1207,HR,Female,51,114728,2019,No,4
1208,Employee_1208,Sales,Male,26,93054,2015,Yes,2
1209,Employee_1209,HR,Male,25,73767,2012,No,4
1210,Employee_1210,IT,Male,31,38614,2016,No,4
1211,Employee_1211,Operations,Female,29,136632,2017,No,4
1212,Employee_1212,Marketing,Female,43,63622,2015,No,1
1213,Employee_1213,Sales,Female,45,60090,2023,No,4
1214,Employee_1214,Operations,Male,32,131875,2017,Yes,2
1215,Employee_1215,Operations,Male,41,125400,2017,Yes,2
1216,Employee_1216,HR,Female,30,77620,2017,Yes,3
1217,Employee_1217,Operations,Female,24,95488,2018,No,4
1218,Employee_1218,HR,Female,58,124429,2020,No,3
1219,Employee_1219,IT,Male,57,106851,2018,No,1
1220,Employee_1220,Finance,Female,49,149918,2014,No,4
1221,Employee_1221,IT,Female,22,50028,2023,No,4
1222,Employee_1222,Sales,Male,23,56921,2013,No,5
1223,Employee_1223,Operations,Male,47,128474,2017,No,3
1224,Employee_1224,Sales,Male,54,102704,2018,No,1
1225,Employee_1225,IT,Female,36,71151,2022,No,4
1226,Employee_1226,IT,Male,44,43308,2017,Yes,4
1227,Employee_1227,HR,Female,32,75226,2017,No,5
1228,Employee_1228,IT,Male,53,112742,2014,No,5
1229,Employee_1229,Sales,Other,55,81994,2014,No,4
1230,Employee_1230,Operations,Female,42,53266,2012,No,3
1231,Employee_1231,IT,Other,29,94940,2020,Yes,4
1232,Employee_1232,Operations,Male,55,126523,2022,No,4
1233,Employee_1233,Marketing,Female,36,89707,2012,No,4
1234,Employee_1234,IT,Male,48,73884,2011,No,4
1235,Employee_1235,IT,Male,31,112336,2010,No,1
1236,Employee_1236,Marketing,Female,26,123152,2023,No,3
1237,Employee_1237,IT,Male,49,83807,2019,No,2
1238,Employee_1238,HR,Female,56,45384,2020,No,3
1239,Employee_1239,Marketing,Female,41,97469,2019,No,3
1240,Employee_1240,HR,Male,56,65232,2015,No,3
1241,Employee_1241,Sales,Male,33,36800,2011,No,2
1242,Employee_1242,Finance,Female,48,104342,2018,No,2
1243,Employee_1243,IT,Female,24,137207,2017,No,4
1244,Employee_1244,Operations,Female,32,87409,2023,Yes,3
1245,Employee_1245,IT,Other,55,142849,2021,No,4
1246,Employee_1246,Finance,Other,32,131926,2012,No,4
1247,Employee_1247,Operations,Female,55,88009,2018,No,1
1248,Employee_1248,Sales,Female,37,119275,2017,No,5
1249,Employee_1249,Operations,Female,23,103426,2023,No,4
1250,Employee_1250,IT,Male,57,106363,2022,No,4
1251,Employee_1251,Operations,Male,30,66242,2021,No,3
1252,Employee_1252,Sales,Female,49,80680,2023,No,4
1253,Employee_1253,Finance,Male,54,117566,2023,No,4
1254,Employee_1254,HR,Male,52,94127,2023,No,4
1255,Employee_1255,Finance,Male,46,117577,2014,No,3
1256,Employee_1256,Operations,Male,27,53115,2018,No,3
1257,Employee_1257,Finance,Male,54,71957,2012,No,4
1258,Employee_1258,IT,Male,45,148069,2016,Yes,4
1259,Employee_1259,Sales,Male,50,58057,2012,Yes,1
1260,Employee_1260,Finance,Male,55,121767,2012,No,4
1261,Employee_1261,Operations,Female,57,97048,2019,No,4
1262,Employee_1262,HR,Male,24,44059,2014,Yes,2
1263,Employee_1263,Sales,Female,50,60963,2021,No,4
1264,Employee_1264,HR,Male,32,45992,2010,No,2
1265,Employee_1265,Operations,Female,56,116900,2020,No,3
1266,Employee_1266,IT,Female,37,132732,2011,No,3
1267,Employee_1267,Finance,Female,29,149728,2013,No,4
1268,Employee_1268,Operations,Male,56,85572,2014,No,2
1269,Employee_1269,Operations,Female,32,101923,2019,No,3
1270,Employee_1270,Operations,Male,45,75796,2011,No,3
1271,Employee_1271,IT,Male,24,131191,2010,Yes,4
1272,Employee_1272,Finance,Female,36,141523,2016,No,3
1273,Employee_1273,Finance,Female,36,60116,2017,No,2
1274,Employee_1274,HR,Female,23,109989,2011,No,3
1275,Employee_1275,HR,Female,38,104682,2023,No,2
1276,Employee_1276,Marketing,Female,25,92843,2016,No,4
1277,Employee_1277,HR,Male,53,149143,2020,No,2
1278,Employee_1278,HR,Other,56,99155,2021,No,2
1279,Employee_1279,Sales,Male,30,80335,2016,No,2
1280,Employee_1280,IT,Female,57,131313,2023,No,3
1281,Employee_1281,Marketing,Male,46,60091,2015,Yes,4
1282,Employee_1282,Marketing,Other,49,34476,2020,No,4
1283,Employee_1283,Sales,Female,44,107582,2021,No,2
1284,Employee_1284,Finance,Male,59,92261,2021,No,4
1285,Employee_1285,Operations,Male,22,123992,2016,No,4
1286,Employee_1286,Finance,Male,48,37459,2017,No,3
1287,Employee_1287,Marketing,Female,48,70320,2020,No,2
1288,Employee_1288,Sales,Female,58,83749,2023,Yes,2
1289,Employee_1289,IT,Male,43,131070,2017,Yes,2
1290,Employee_1290,Operations,Male,28,71822,2017,No,3
1291,Employee_1291,Sales,Male,46,97764,2020,No,3
1292,Employee_1292,IT,Male,37,108566,2018,No,4
1293,Employee_1293,Operations,Female,27,74041,2017,Yes,5
1294,Employee_1294,Operations,Female,36,117768,2010,No,3
1295,Employee_1295,IT,Male,50,79835,2017,No,3
1296,Employee_1296,Sales,Male,52,46122,2017,No,3
1297,Employee_1297,Sales,Male,24,37853,2014,No,5
1298,Employee_1298,Operations,Female,42,69669,2016,No,2
1299,Employee_1299,HR,Male,32,57814,2017,No,2
1300,Employee_1300,IT,Male,24,98426,2018,No,2
1301,Employee_1301,Marketing,Male,28,75952,2019,No,3
1302,Employee_1302,Finance,Female,26,46423,2014,No,3
1303,Employee_1303,Marketing,Male,24,121052,2018,No,2
1304,Employee_1304,Finance,Male,48,149546,2019,Yes,5
1305,Employee_1305,Marketing,Male,36,127344,2023,Yes,5
1306,Employee_1306,IT,Female,49,74185,2011,No,4
1307,Employee_1307,Operations,Male,24,111842,2012,No,2
1308,Employee_1308,Operations,Female,49,140515,2021,No,3
1309,Employee_1309,Marketing,Male,47,88574,2020,No,2
1310,Employee_1310,Finance,Male,35,86101,2011,No,4
1311,Employee_1311,Finance,Female,57,45056,2011,No,4
1312,Employee_1312,Sales,Male,36,105129,2014,Yes,4
1313,Employee_1313,HR,Female,52,30585,2016,Yes,3
1314,Employee_1314,HR,Male,46,81766,2017,No,3
1315,Employee_1315,Operations,Male,41,49620,2018,No,4
1316,Employee_1316,Sales,Female,42,125076,2015,No,3
1317,Employee_1317,Marketing,Male,25,89739,2020,No,3
1318,Employee_1318,Operations,Female,54,126771,2016,No,3
1319,Employee_1319,Sales,Female,27,59104,2017,No,5
1320,Employee_1320,Marketing,Male,32,82415,2015,No,2
1321,Employee_1321,Marketing,Female,33,85018,2018,No,4
1322,Employee_1322,HR,Female,27,38931,2020,No,3
1323,Employee_1323,HR,Female,48,116667,2011,No,2
1324,Employee_1324,Operations,Female,32,35261,2015,No,4
1325,Employee_1325,HR,Male,25,116240,2022,No,5
1326,Employee_1326,IT,Female,25,95979,2023,No,3
1327,Employee_1327,Operations,Other,52,54459,2010,No,2
1328,Employee_1328,Operations,Female,51,122783,2019,No,3
1329,Employee_1329,Operations,Other,47,76802,2011,No,3
1330,Employee_1330,Marketing,Male,29,97877,2017,No,5
1331,Employee_1331,HR,Female,22,54627,2014,No,4
1332,Employee_1332,IT,Female,36,104950,2019,No,4
1333,Employee_1333,Operations,Female,54,75482,2014,No,3
1334,Employee_1334,Operations,Male,43,120347,2020,No,2
1335,Employee_1335,Marketing,Other,57,144623,2021,No,3
1336,Employee_1336,HR,Female,59,109173,2015,No,4
1337,Employee_1337,Sales,Male,40,35726,2021,No,4
1338,Employee_1338,HR,Female,37,76079,2011,No,4
1339,Employee_1339,Sales,Female,57,138082,2021,No,4
1340,Employee_1340,Finance,Female,58,30469,2013,Yes,4
1341,Employee_1341,IT,Male,41,136983,2015,No,3
1342,Employee_1342,HR,Other,44,83283,2021,No,3
1343,Employee_1343,HR,Other,58,72124,2015,Yes,3
1344,Employee_1344,Sales,Other,47,72885,2017,No,3
1345,Employee_1345,HR,Other,39,104397,2017,No,4
1346,Employee_1346,HR,Male,49,93645,2010,No,3
1347,Employee_1347,Finance,Other,34,102345,2017,No,4
1348,Employee_1348,Marketing,Female,58,142032,2020,Yes,4
1349,Employee_1349,Finance,Female,47,136628,2019,No,3
1350,Employee_1350,IT,Male,57,124549,2011,No,3
1351,Employee_1351,Finance,Female,33,85713,2013,No,2
1352,Employee_1352,Operations,Female,23,60001,2023,No,2
1353,Employee_1353,Marketing,Female,38,131807,2017,Yes,4
1354,Employee_1354,Marketing,Female,29,45363,2021,No,2
1355,Employee_1355,Finance,Female,27,77571,2016,No,2
1356,Employee_1356,Operations,Female,31,106095,2019,No,3
1357,Employee_1357,IT,Other,47,120472,2022,Yes,4
1358,Employee_1358,IT,Female,26,96660,2011,No,2
1359,Employee_1359,IT,Male,47,124179,2010,No,4
1360,Employee_1360,Operations,Other,28,64775,2023,Yes,5
1361,Employee_1361,IT,Other,53,96174,2019,No,4
1362,Employee_1362,Marketing,Male,39,71604,2022,No,2
1363,Employee_1363,Operations,Female,42,149792,2016,Yes,5
1364,Employee_1364,IT,Male,27,77844,2012,No,3
1365,Employee_1365,IT,Male,32,106983,2015,No,1
1366,Employee_1366,Operations,Male,57,115671,2023,No,2
1367,Employee_1367,Sales,Male,36,67359,2015,No,3
1368,Employee_1368,Sales,Female,30,136035,2021,No,2
1369,Employee_1369,Operations,Male,23,115636,2010,No,1
1370,Employee_1370,Finance,Female,42,119881,2019,No,4
1371,Employee_1371,Operations,Female,22,149076,2015,No,3
1372,Employee_1372,IT,Male,27,92267,2013,No,3
1373,Employee_1373,IT,Female,28,50899,2012,Yes,3
1374,Employee_1374,IT,Male,26,139692,2010,No,4
1375,Employee_1375,IT,Male,57,78201,2011,Yes,4
1376,Employee_1376,Operations,Male,26,123371,2020,No,5
1377,Employee_1377,Marketing,Female,35,79061,2021,No,4
1378,Employee_1378,Marketing,Male,44,146258,2014,No,3
1379,Employee_1379,Sales,Female,48,40202,2021,No,4
1380,Employee_1380,Sales,Male,42,43559,2015,No,4
1381,Employee_1381,HR,Male,26,129750,2015,No,4
1382,Employee_1382,Sales,Female,40,43858,2017,No,3
1383,Employee_1383,Operations,Female,27,96462,2014,No,4
1384,Employee_1384,Marketing,Male,42,124358,2019,No,2
1385,Employee_1385,Sales,Other,45,75975,2023,No,1
1386,Employee_1386,HR,Male,36,139943,2013,No,3
1387,Employee_1387,HR,Male,24,66823,2022,Yes,3
1388,Employee_1388,Marketing,Male,59,40572,2015,No,3
1389,Employee_1389,Finance,Other,24,34260,2010,No,3
1390,Employee_1390,Marketing,Male,50,100992,2016,Yes,2
1391,Employee_1391,Marketing,Male,27,147060,2016,No,5
1392,Employee_1392,HR,Female,57,113181,2010,No,2
1393,Employee_1393,HR,Female,26,115585,2021,No,5
1394,Employee_1394,Sales,Female,30,114705,2023,No,4
1395,Employee_1395,Marketing,Female,26,124496,2015,No,5
1396,Employee_1396,Marketing,Female,43,127736,2016,No,3
1397,Employee_1397,Sales,Female,42,75123,2023,Yes,1
1398,Employee_1398,HR,Female,55,119145,2022,No,3
1399,Employee_1399,Marketing,Male,28,91478,2018,No,3
1400,Employee_1400,Operations,Female,47,54691,2021,Yes,4
1401,Employee_1401,IT,Female,47,99598,2023,Yes,3
1402,Employee_1402,Marketing,Female,22,84267,2011,No,3
1403,Employee_1403,Sales,Other,33,71298,2011,No,3
1404,Employee_1404,IT,Male,54,126027,2011,Yes,5
1405,Employee_1405,Marketing,Male,44,64101,2013,No,3
1406,Employee_1406,Operations,Other,38,78645,2022,No,4
1407,Employee_1407,Finance,Male,37,125361,2016,No,2
1408,Employee_1408,Sales,Male,53,92170,2020,Yes,3
1409,Employee_1409,Sales,Female,47,113800,2014,No,4
1410,Employee_1410,Operations,Male,42,142544,2023,No,5
1411,Employee_1411,Operations,Male,24,129730,2023,No,5
1412,Employee_1412,Operations,Other,42,147708,2011,No,1
1413,Employee_1413,Finance,Male,38,104460,2021,Yes,3
1414,Employee_1414,Marketing,Male,25,57627,2018,No,1
1415,Employee_1415,Marketing,Male,27,100810,2016,No,4
1416,Employee_1416,HR,Other,56,101965,2022,No,5
1417,Employee_1417,Sales,Female,44,84217,2023,No,2
1418,Employee_1418,Marketing,Female,54,137877,2020,No,3
1419,Employee_1419,Sales,Male,44,98344,2014,No,4
1420,Employee_1420,Operations,Female,50,58115,2015,No,3
1421,Employee_1421,IT,Other,30,33932,2010,No,4
1422,Employee_1422,Operations,Female,30,60363,2023,No,4
1423,Employee_1423,Operations,Male,34,75625,2010,No,2
1424,Employee_1424,IT,Other,35,143369,2021,No,1
1425,Employee_1425,Finance,Female,50,36642,2019,No,3
1426,Employee_1426,Marketing,Male,57,144677,2010,Yes,3
1427,Employee_1427,Finance,Female,35,139045,2010,No,3
1428,Employee_1428,Operations,Female,45,130889,2016,No,4
1429,Employee_1429,Finance,Male,32,33573,2019,Yes,3
1430,Employee_1430,Sales,Male,33,42623,2019,No,4
1431,Employee_1431,Sales,Female,43,37059,2023,No,3
1432,Employee_1432,Sales,Female,28,31803,2016,Yes,4
1433,Employee_1433,HR,Female,39,65640,2016,Yes,4
1434,Employee_1434,IT,Male,52,83344,2013,No,3
1435,Employee_1435,Marketing,Male,54,40432,2017,No,4
1436,Employee_1436,IT,Male,25,91734,2015,No,4
1437,Employee_1437,HR,Male,27,134901,2018,No,2
1438,Employee_1438,Operations,Male,45,94834,2010,No,3
1439,Employee_1439,HR,Female,30,118752,2016,Yes,2
1440,Employee_1440,Operations,Male,34,109978,2022,No,4
1441,Employee_1441,Finance,Male,25,62912,2017,No,4
1442,Employee_1442,Marketing,Female,49,147009,2021,Yes,3
1443,Employee_1443,HR,Female,43,73114,2013,No,3
1444,Employee_1444,Marketing,Other,53,142341,2023,No,1
1445,Employee_1445,IT,Male,48,34926,2013,Yes,5
1446,Employee_1446,Operations,Female,33,47867,2012,No,3
1447,Employee_1447,Finance,Other,46,92108,2023,No,3
1448,Employee_1448,Finance,Female,39,129312,2022,No,5
1449,Employee_1449,HR,Male,31,80550,2011,No,4
1450,Employee_1450,Sales,Female,31,137028,2012,No,3
1451,Employee_1451,Operations,Male,59,122413,2012,No,5
1452,Employee_1452,Marketing,Male,45,130696,2019,Yes,2
1453,Employee_1453,Finance,Female,34,147071,2016,No,4
1454,Employee_1454,HR,Male,40,105215,2012,No,4
1455,Employee_1455,Finance,Other,43,93582,2013,Yes,2
1456,Employee_1456,IT,Other,54,113464,2010,No,3
1457,Employee_1457,Marketing,Male,49,72895,2011,No,5
1458,Employee_1458,Finance,Female,45,57917,2023,No,3
1459,Employee_1459,Finance,Other,42,124366,2019,No,3
1460,Employee_1460,IT,Male,25,117702,2022,No,3
1461,Employee_1461,Marketing,Male,36,115652,2016,No,4
1462,Employee_1462,HR,Female,59,65260,2020,No,3
1463,Employee_1463,Finance,Male,38,70397,2013,No,3
1464,Employee_1464,Sales,Male,44,145121,2014,No,3
1465,Employee_1465,Finance,Other,36,53051,2010,Yes,3
1466,Employee_1466,HR,Male,51,70610,2014,No,3
1467,Employee_1467,Operations,Male,50,113246,2019,No,3
1468,Employee_1468,Finance,Other,38,93970,2013,No,2
1469,Employee_1469,IT,Male,41,74912,2013,No,3
1470,Employee_1470,HR,Female,28,95765,2012,No,1
1471,Employee_1471,Sales,Male,27,85587,2011,No,3
1472,Employee_1472,Marketing,Male,37,30059,2010,Yes,2
1473,Employee_1473,Finance,Male,39,144748,2019,No,3
1474,Employee_1474,Marketing,Male,24,37871,2010,No,4
1475,Employee_1475,IT,Female,58,66490,2012,Yes,5
1476,Employee_1476,IT,Male,47,80776,2017,Yes,3
