employee_id,first_name,last_name,department_name,salary,kpi_score,Age,Attrition
1085,Employee_1085,,Operations,138045.0,4.0,59,Yes
1086,Employee_1086,,Finance,88980.0,2.0,48,No
1087,Employee_1087,,Sales,132672.0,2.0,25,No
1088,Employee_1088,,Operations,96305.0,2.0,42,Yes
1089,Employee_1089,,Sales,41503.0,3.0,45,No
1090,Employee_1090,,Operations,142701.0,1.0,44,No
1091,Employee_1091,,Finance,118927.0,4.0,57,No
1092,Employee_1092,,Marketing,89083.0,2.0,49,No
1093,Employee_1093,,HR,89623.0,4.0,51,Yes
1094,Employee_1094,,Finance,129914.0,3.0,54,No
1095,Employee_1095,,Finance,86674.0,3.0,56,No
1096,Employee_1096,,Finance,126814.0,3.0,26,No
1097,Employee_1097,,Sales,65796.0,3.0,33,Yes
1098,Employee_1098,,Finance,132433.0,3.0,24,No
1099,Employee_1099,,HR,121238.0,4.0,31,No
1100,Employee_1100,,Sales,108446.0,4.0,30,Yes
1101,Employee_1101,,HR,97337.0,5.0,27,No
1102,Employee_1102,,HR,135045.0,4.0,54,No
1103,Employee_1103,,Marketing,80240.0,4.0,25,No
1104,Employee_1104,,HR,80323.0,4.0,27,No
1105,Employee_1105,,HR,44672.0,3.0,37,No
1106,Employee_1106,,HR,68091.0,3.0,22,No
1107,Employee_1107,,Finance,61321.0,3.0,37,No
1108,Employee_1108,,Sales,121920.0,3.0,55,No
1109,Employee_1109,,Operations,132341.0,4.0,40,Yes
1110,Employee_1110,,HR,76272.0,3.0,56,No
1111,Employee_1111,,Sales,45211.0,3.0,48,No
1112,Employee_1112,,Finance,144362.0,4.0,52,No
1113,Employee_1113,,Sales,106677.0,4.0,37,No
1114,Employee_1114,,HR,120195.0,3.0,54,No
1115,Employee_1115,,Marketing,86983.0,4.0,27,No
1116,Employee_1116,,Operations,95730.0,5.0,45,No
1117,Employee_1117,,IT,82448.0,5.0,52,No
1118,Employee_1118,,Marketing,65688.0,4.0,46,No
1119,Employee_1119,,Operations,109801.0,2.0,42,No
1120,Employee_1120,,Sales,91658.0,5.0,22,Yes
1121,Employee_1121,,Operations,135017.0,2.0,55,No
1122,Employee_1122,,IT,34284.0,4.0,43,No
1123,Employee_1123,,HR,73153.0,3.0,29,Yes
1124,Employee_1124,,Operations,128987.0,2.0,43,No
1125,Employee_1125,,IT,126457.0,3.0,48,No
1126,Employee_1126,,Marketing,36589.0,5.0,29,No
1127,Employee_1127,,Marketing,68138.0,3.0,43,No
1128,Employee_1128,,HR,128469.0,5.0,33,No
1129,Employee_1129,,Finance,137922.0,3.0,56,No
1130,Employee_1130,,Finance,60088.0,5.0,35,No
1131,Employee_1131,,Finance,142276.0,4.0,44,No
1132,Employee_1132,,Operations,68915.0,2.0,22,No
1133,Employee_1133,,IT,101573.0,3.0,34,No
1134,Employee_1134,,IT,34100.0,4.0,25,No
1135,Employee_1135,,IT,50982.0,3.0,53,No
1136,Employee_1136,,IT,38584.0,4.0,25,No
1137,Employee_1137,,IT,126734.0,2.0,41,No
1138,Employee_1138,,Marketing,105394.0,4.0,44,No
1139,Employee_1139,,IT,69768.0,2.0,26,Yes
1140,Employee_1140,,Sales,39453.0,4.0,42,No
1141,Employee_1141,,Operations,103142.0,3.0,26,No
1142,Employee_1142,,IT,51315.0,3.0,48,Yes
1143,Employee_1143,,Operations,127194.0,4.0,33,No
1144,Employee_1144,,HR,49743.0,5.0,34,No
1145,Employee_1145,,Marketing,138215.0,3.0,50,Yes
1146,Employee_1146,,Finance,146469.0,3.0,43,No
1147,Employee_1147,,Finance,116418.0,4.0,47,Yes
1148,Employee_1148,,Marketing,149160.0,5.0,41,No
1149,Employee_1149,,Sales,69474.0,2.0,38,No
1150,Employee_1150,,Sales,84602.0,4.0,31,No
1151,Employee_1151,,HR,75227.0,4.0,28,Yes
1152,Employee_1152,,IT,75968.0,4.0,23,No
1153,Employee_1153,,Marketing,33472.0,4.0,35,No
1154,Employee_1154,,Sales,42537.0,1.0,48,No
1155,Employee_1155,,Sales,108580.0,3.0,32,No
1156,Employee_1156,,HR,49555.0,2.0,27,Yes
1157,Employee_1157,,HR,91688.0,3.0,54,No
1158,Employee_1158,,Operations,40224.0,2.0,23,No
1159,Employee_1159,,Operations,104638.0,4.0,47,Yes
1160,Employee_1160,,Sales,103801.0,3.0,56,No
1161,Employee_1161,,HR,101465.0,4.0,48,No
1162,Employee_1162,,IT,105508.0,2.0,28,No
1163,Employee_1163,,Sales,44850.0,3.0,38,No
1164,Employee_1164,,Sales,101924.0,3.0,35,No
1165,Employee_1165,,IT,131033.0,3.0,49,No
1166,Employee_1166,,HR,92948.0,3.0,27,Yes
1167,Employee_1167,,Finance,103626.0,3.0,50,No
1168,Employee_1168,,HR,72232.0,4.0,27,No
1169,Employee_1169,,Operations,141169.0,3.0,59,No
1170,Employee_1170,,Operations,90663.0,5.0,34,No
1171,Employee_1171,,Sales,140516.0,5.0,23,Yes
1172,Employee_1172,,IT,99509.0,4.0,41,Yes
1173,Employee_1173,,Finance,71982.0,2.0,27,Yes
1174,Employee_1174,,Sales,126448.0,5.0,59,Yes
1175,Employee_1175,,Operations,78353.0,3.0,35,No
1176,Employee_1176,,Marketing,89873.0,4.0,37,No
1177,Employee_1177,,IT,63621.0,4.0,58,No
1178,Employee_1178,,Marketing,148906.0,3.0,59,No
1179,Employee_1179,,Operations,62545.0,3.0,25,Yes
1180,Employee_1180,,IT,127035.0,3.0,35,No
1181,Employee_1181,,Finance,98797.0,3.0,43,Yes
1182,Employee_1182,,Sales,66378.0,2.0,43,No
1183,Employee_1183,,Sales,146582.0,3.0,51,No
1184,Employee_1184,,HR,113906.0,4.0,49,Yes
1185,Employee_1185,,Sales,70490.0,3.0,49,No
1186,Employee_1186,,Operations,43739.0,4.0,47,Yes
1187,Employee_1187,,Sales,101596.0,4.0,25,Yes
1188,Employee_1188,,Sales,54394.0,4.0,59,No
1189,Employee_1189,,Operations,65696.0,3.0,55,No
1190,Employee_1190,,Operations,87460.0,3.0,22,Yes
1191,Employee_1191,,HR,46303.0,2.0,59,Yes
1192,Employee_1192,,HR,59790.0,3.0,49,Yes
1193,Employee_1193,,Marketing,144433.0,5.0,30,No
1194,Employee_1194,,HR,117308.0,4.0,42,No
1195,Employee_1195,,Operations,51839.0,5.0,41,No
1196,Employee_1196,,HR,109739.0,3.0,22,No
1197,Employee_1197,,HR,132387.0,3.0,42,No
1198,Employee_1198,,Marketing,118257.0,3.0,49,No
1199,Employee_1199,,Marketing,71645.0,2.0,50,No
1200,Employee_1200,,Marketing,80191.0,4.0,35,No
1201,Employee_1201,,Sales,83448.0,3.0,25,Yes
1202,Employee_1202,,HR,50505.0,3.0,40,No
1203,Employee_1203,,Finance,92619.0,3.0,26,No
1204,Employee_1204,,IT,94385.0,4.0,28,No
1205,Employee_1205,,Sales,32474.0,5.0,37,No
1206,Employee_1206,,HR,76002.0,3.0,23,No
1207,Employee_1207,,HR,114728.0,4.0,51,No
1208,Employee_1208,,Sales,93054.0,2.0,26,Yes
1209,Employee_1209,,HR,73767.0,4.0,25,No
1210,Employee_1210,,IT,38614.0,4.0,31,No
1211,Employee_1211,,Operations,136632.0,4.0,29,No
1212,Employee_1212,,Marketing,63622.0,1.0,43,No
1213,Employee_1213,,Sales,60090.0,4.0,45,No
1214,Employee_1214,,Operations,131875.0,2.0,32,Yes
1215,Employee_1215,,Operations,125400.0,2.0,41,Yes
1216,Employee_1216,,HR,77620.0,3.0,30,Yes
1217,Employee_1217,,Operations,95488.0,4.0,24,No
1218,Employee_1218,,HR,124429.0,3.0,58,No
1219,Employee_1219,,IT,106851.0,1.0,57,No
1220,Employee_1220,,Finance,149918.0,4.0,49,No
1221,Employee_1221,,IT,50028.0,4.0,22,No
1222,Employee_1222,,Sales,56921.0,5.0,23,No
1223,Employee_1223,,Operations,128474.0,3.0,47,No
1224,Employee_1224,,Sales,102704.0,1.0,54,No
1225,Employee_1225,,IT,71151.0,4.0,36,No
1226,Employee_1226,,IT,43308.0,4.0,44,Yes
1227,Employee_1227,,HR,75226.0,5.0,32,No
1228,Employee_1228,,IT,112742.0,5.0,53,No
1229,Employee_1229,,Sales,81994.0,4.0,55,No
1230,Employee_1230,,Operations,53266.0,3.0,42,No
1231,Employee_1231,,IT,94940.0,4.0,29,Yes
1232,Employee_1232,,Operations,126523.0,4.0,55,No
1233,Employee_1233,,Marketing,89707.0,4.0,36,No
1234,Employee_1234,,IT,73884.0,4.0,48,No
1235,Employee_1235,,IT,112336.0,1.0,31,No
1236,Employee_1236,,Marketing,123152.0,3.0,26,No
1237,Employee_1237,,IT,83807.0,2.0,49,No
1238,Employee_1238,,HR,45384.0,3.0,56,No
1239,Employee_1239,,Marketing,97469.0,3.0,41,No
1240,Employee_1240,,HR,65232.0,3.0,56,No
1241,Employee_1241,,Sales,36800.0,2.0,33,No
1242,Employee_1242,,Finance,104342.0,2.0,48,No
1243,Employee_1243,,IT,137207.0,4.0,24,No
1244,Employee_1244,,Operations,87409.0,3.0,32,Yes
1245,Employee_1245,,IT,142849.0,4.0,55,No
1246,Employee_1246,,Finance,131926.0,4.0,32,No
1247,Employee_1247,,Operations,88009.0,1.0,55,No
1248,Employee_1248,,Sales,119275.0,5.0,37,No
1249,Employee_1249,,Operations,103426.0,4.0,23,No
1250,Employee_1250,,IT,106363.0,4.0,57,No
1251,Employee_1251,,Operations,66242.0,3.0,30,No
1252,Employee_1252,,Sales,80680.0,4.0,49,No
1253,Employee_1253,,Finance,117566.0,4.0,54,No
1254,Employee_1254,,HR,94127.0,4.0,52,No
1255,Employee_1255,,Finance,117577.0,3.0,46,No
1256,Employee_1256,,Operations,53115.0,3.0,27,No
1257,Employee_1257,,Finance,71957.0,4.0,54,No
1258,Employee_1258,,IT,148069.0,4.0,45,Yes
1259,Employee_1259,,Sales,58057.0,1.0,50,Yes
1260,Employee_1260,,Finance,121767.0,4.0,55,No
1261,Employee_1261,,Operations,97048.0,4.0,57,No
1262,Employee_1262,,HR,44059.0,2.0,24,Yes
1263,Employee_1263,,Sales,60963.0,4.0,50,No
1264,Employee_1264,,HR,45992.0,2.0,32,No
1265,Employee_1265,,Operations,116900.0,3.0,56,No
1266,Employee_1266,,IT,132732.0,3.0,37,No
1267,Employee_1267,,Finance,149728.0,4.0,29,No
1268,Employee_1268,,Operations,85572.0,2.0,56,No
1269,Employee_1269,,Operations,101923.0,3.0,32,No
1270,Employee_1270,,Operations,75796.0,3.0,45,No
1271,Employee_1271,,IT,131191.0,4.0,24,Yes
1272,Employee_1272,,Finance,141523.0,3.0,36,No
1273,Employee_1273,,Finance,60116.0,2.0,36,No
1274,Employee_1274,,HR,109989.0,3.0,23,No
1275,Employee_1275,,HR,104682.0,2.0,38,No
1276,Employee_1276,,Marketing,92843.0,4.0,25,No
1277,Employee_1277,,HR,149143.0,2.0,53,No
1278,Employee_1278,,HR,99155.0,2.0,56,No
1279,Employee_1279,,Sales,80335.0,2.0,30,No
1280,Employee_1280,,IT,131313.0,3.0,57,No
1281,Employee_1281,,Marketing,60091.0,4.0,46,Yes
1282,Employee_1282,,Marketing,34476.0,4.0,49,No
1283,Employee_1283,,Sales,107582.0,2.0,44,No
1284,Employee_1284,,Finance,92261.0,4.0,59,No
1285,Employee_1285,,Operations,123992.0,4.0,22,No
1286,Employee_1286,,Finance,37459.0,3.0,48,No
1287,Employee_1287,,Marketing,70320.0,2.0,48,No
1288,Employee_1288,,Sales,83749.0,2.0,58,Yes
1289,Employee_1289,,IT,131070.0,2.0,43,Yes
1290,Employee_1290,,Operations,71822.0,3.0,28,No
1291,Employee_1291,,Sales,97764.0,3.0,46,No
1292,Employee_1292,,IT,108566.0,4.0,37,No
1293,Employee_1293,,Operations,74041.0,5.0,27,Yes
1294,Employee_1294,,Operations,117768.0,3.0,36,No
1295,Employee_1295,,IT,79835.0,3.0,50,No
1296,Employee_1296,,Sales,46122.0,3.0,52,No
1297,Employee_1297,,Sales,37853.0,5.0,24,No
1298,Employee_1298,,Operations,69669.0,2.0,42,No
1299,Employee_1299,,HR,57814.0,2.0,32,No
1300,Employee_1300,,IT,98426.0,2.0,24,No
1301,Employee_1301,,Marketing,75952.0,3.0,28,No
1302,Employee_1302,,Finance,46423.0,3.0,26,No
1303,Employee_1303,,Marketing,121052.0,2.0,24,No
1304,Employee_1304,,Finance,149546.0,5.0,48,Yes
1305,Employee_1305,,Marketing,127344.0,5.0,36,Yes
1306,Employee_1306,,IT,74185.0,4.0,49,No
1307,Employee_1307,,Operations,111842.0,2.0,24,No
1308,Employee_1308,,Operations,140515.0,3.0,49,No
1309,Employee_1309,,Marketing,88574.0,2.0,47,No
1310,Employee_1310,,Finance,86101.0,4.0,35,No
1311,Employee_1311,,Finance,45056.0,4.0,57,No
1312,Employee_1312,,Sales,105129.0,4.0,36,Yes
1313,Employee_1313,,HR,30585.0,3.0,52,Yes
1314,Employee_1314,,HR,81766.0,3.0,46,No
1315,Employee_1315,,Operations,49620.0,4.0,41,No
1316,Employee_1316,,Sales,125076.0,3.0,42,No
1317,Employee_1317,,Marketing,89739.0,3.0,25,No
1318,Employee_1318,,Operations,126771.0,3.0,54,No
1319,Employee_1319,,Sales,59104.0,5.0,27,No
1320,Employee_1320,,Marketing,82415.0,2.0,32,No
1321,Employee_1321,,Marketing,85018.0,4.0,33,No
1322,Employee_1322,,HR,38931.0,3.0,27,No
1323,Employee_1323,,HR,116667.0,2.0,48,No
1324,Employee_1324,,Operations,35261.0,4.0,32,No
1325,Employee_1325,,HR,116240.0,5.0,25,No
1326,Employee_1326,,IT,95979.0,3.0,25,No
1327,Employee_1327,,Operations,54459.0,2.0,52,No
1328,Employee_1328,,Operations,122783.0,3.0,51,No
1329,Employee_1329,,Operations,76802.0,3.0,47,No
1330,Employee_1330,,Marketing,97877.0,5.0,29,No
1331,Employee_1331,,HR,54627.0,4.0,22,No
1332,Employee_1332,,IT,104950.0,4.0,36,No
1333,Employee_1333,,Operations,75482.0,3.0,54,No
1334,Employee_1334,,Operations,120347.0,2.0,43,No
1335,Employee_1335,,Marketing,144623.0,3.0,57,No
1336,Employee_1336,,HR,109173.0,4.0,59,No
1337,Employee_1337,,Sales,35726.0,4.0,40,No
1338,Employee_1338,,HR,76079.0,4.0,37,No
1339,Employee_1339,,Sales,138082.0,4.0,57,No
1340,Employee_1340,,Finance,30469.0,4.0,58,Yes
1341,Employee_1341,,IT,136983.0,3.0,41,No
1342,Employee_1342,,HR,83283.0,3.0,44,No
1343,Employee_1343,,HR,72124.0,3.0,58,Yes
1344,Employee_1344,,Sales,72885.0,3.0,47,No
1345,Employee_1345,,HR,104397.0,4.0,39,No
1346,Employee_1346,,HR,93645.0,3.0,49,No
1347,Employee_1347,,Finance,102345.0,4.0,34,No
1348,Employee_1348,,Marketing,142032.0,4.0,58,Yes
1349,Employee_1349,,Finance,136628.0,3.0,47,No
1350,Employee_1350,,IT,124549.0,3.0,57,No
1351,Employee_1351,,Finance,85713.0,2.0,33,No
1352,Employee_1352,,Operations,60001.0,2.0,23,No
1353,Employee_1353,,Marketing,131807.0,4.0,38,Yes
1354,Employee_1354,,Marketing,45363.0,2.0,29,No
1355,Employee_1355,,Finance,77571.0,2.0,27,No
1356,Employee_1356,,Operations,106095.0,3.0,31,No
1357,Employee_1357,,IT,120472.0,4.0,47,Yes
1358,Employee_1358,,IT,96660.0,2.0,26,No
1359,Employee_1359,,IT,124179.0,4.0,47,No
1360,Employee_1360,,Operations,64775.0,5.0,28,Yes
1361,Employee_1361,,IT,96174.0,4.0,53,No
1362,Employee_1362,,Marketing,71604.0,2.0,39,No
1363,Employee_1363,,Operations,149792.0,5.0,42,Yes
1364,Employee_1364,,IT,77844.0,3.0,27,No
1365,Employee_1365,,IT,106983.0,1.0,32,No
1366,Employee_1366,,Operations,115671.0,2.0,57,No
1367,Employee_1367,,Sales,67359.0,3.0,36,No
1368,Employee_1368,,Sales,136035.0,2.0,30,No
1369,Employee_1369,,Operations,115636.0,1.0,23,No
1370,Employee_1370,,Finance,119881.0,4.0,42,No
1371,Employee_1371,,Operations,149076.0,3.0,22,No
1372,Employee_1372,,IT,92267.0,3.0,27,No
1373,Employee_1373,,IT,50899.0,3.0,28,Yes
1374,Employee_1374,,IT,139692.0,4.0,26,No
1375,Employee_1375,,IT,78201.0,4.0,57,Yes
1376,Employee_1376,,Operations,123371.0,5.0,26,No
1377,Employee_1377,,Marketing,79061.0,4.0,35,No
1378,Employee_1378,,Marketing,146258.0,3.0,44,No
1379,Employee_1379,,Sales,40202.0,4.0,48,No
1380,Employee_1380,,Sales,43559.0,4.0,42,No
1381,Employee_1381,,HR,129750.0,4.0,26,No
1382,Employee_1382,,Sales,43858.0,3.0,40,No
1383,Employee_1383,,Operations,96462.0,4.0,27,No
1384,Employee_1384,,Marketing,124358.0,2.0,42,No
1385,Employee_1385,,Sales,75975.0,1.0,45,No
1386,Employee_1386,,HR,139943.0,3.0,36,No
1387,Employee_1387,,HR,66823.0,3.0,24,Yes
1388,Employee_1388,,Marketing,40572.0,3.0,59,No
1389,Employee_1389,,Finance,34260.0,3.0,24,No
1390,Employee_1390,,Marketing,100992.0,2.0,50,Yes
1391,Employee_1391,,Marketing,147060.0,5.0,27,No
1392,Employee_1392,,HR,113181.0,2.0,57,No
1393,Employee_1393,,HR,115585.0,5.0,26,No
1394,Employee_1394,,Sales,114705.0,4.0,30,No
1395,Employee_1395,,Marketing,124496.0,5.0,26,No
1396,Employee_1396,,Marketing,127736.0,3.0,43,No
1397,Employee_1397,,Sales,75123.0,1.0,42,Yes
1398,Employee_1398,,HR,119145.0,3.0,55,No
1399,Employee_1399,,Marketing,91478.0,3.0,28,No
1400,Employee_1400,,Operations,54691.0,4.0,47,Yes
1401,Employee_1401,,IT,99598.0,3.0,47,Yes
1402,Employee_1402,,Marketing,84267.0,3.0,22,No
1403,Employee_1403,,Sales,71298.0,3.0,33,No
1404,Employee_1404,,IT,126027.0,5.0,54,Yes
1405,Employee_1405,,Marketing,64101.0,3.0,44,No
1406,Employee_1406,,Operations,78645.0,4.0,38,No
1407,Employee_1407,,Finance,125361.0,2.0,37,No
1408,Employee_1408,,Sales,92170.0,3.0,53,Yes
1409,Employee_1409,,Sales,113800.0,4.0,47,No
1410,Employee_1410,,Operations,142544.0,5.0,42,No
1411,Employee_1411,,Operations,129730.0,5.0,24,No
1412,Employee_1412,,Operations,147708.0,1.0,42,No
1413,Employee_1413,,Finance,104460.0,3.0,38,Yes
1414,Employee_1414,,Marketing,57627.0,1.0,25,No
1415,Employee_1415,,Marketing,100810.0,4.0,27,No
1416,Employee_1416,,HR,101965.0,5.0,56,No
1417,Employee_1417,,Sales,84217.0,2.0,44,No
1418,Employee_1418,,Marketing,137877.0,3.0,54,No
1419,Employee_1419,,Sales,98344.0,4.0,44,No
1420,Employee_1420,,Operations,58115.0,3.0,50,No
1421,Employee_1421,,IT,33932.0,4.0,30,No
1422,Employee_1422,,Operations,60363.0,4.0,30,No
1423,Employee_1423,,Operations,75625.0,2.0,34,No
1424,Employee_1424,,IT,143369.0,1.0,35,No
1425,Employee_1425,,Finance,36642.0,3.0,50,No
1426,Employee_1426,,Marketing,144677.0,3.0,57,Yes
1427,Employee_1427,,Finance,139045.0,3.0,35,No
1428,Employee_1428,,Operations,130889.0,4.0,45,No
1429,Employee_1429,,Finance,33573.0,3.0,32,Yes
1430,Employee_1430,,Sales,42623.0,4.0,33,No
1431,Employee_1431,,Sales,37059.0,3.0,43,No
1432,Employee_1432,,Sales,31803.0,4.0,28,Yes
1433,Employee_1433,,HR,65640.0,4.0,39,Yes
1434,Employee_1434,,IT,83344.0,3.0,52,No
1435,Employee_1435,,Marketing,40432.0,4.0,54,No
1436,Employee_1436,,IT,91734.0,4.0,25,No
1437,Employee_1437,,HR,134901.0,2.0,27,No
1438,Employee_1438,,Operations,94834.0,3.0,45,No
1439,Employee_1439,,HR,118752.0,2.0,30,Yes
1440,Employee_1440,,Operations,109978.0,4.0,34,No
1441,Employee_1441,,Finance,62912.0,4.0,25,No
1442,Employee_1442,,Marketing,147009.0,3.0,49,Yes
1443,Employee_1443,,HR,73114.0,3.0,43,No
1444,Employee_1444,,Marketing,142341.0,1.0,53,No
1445,Employee_1445,,IT,34926.0,5.0,48,Yes
1446,Employee_1446,,Operations,47867.0,3.0,33,No
1447,Employee_1447,,Finance,92108.0,3.0,46,No
1448,Employee_1448,,Finance,129312.0,5.0,39,No
1449,Employee_1449,,HR,80550.0,4.0,31,No
1450,Employee_1450,,Sales,137028.0,3.0,31,No
1451,Employee_1451,,Operations,122413.0,5.0,59,No
1452,Employee_1452,,Marketing,130696.0,2.0,45,Yes
1453,Employee_1453,,Finance,147071.0,4.0,34,No
1454,Employee_1454,,HR,105215.0,4.0,40,No
1455,Employee_1455,,Finance,93582.0,2.0,43,Yes
1456,Employee_1456,,IT,113464.0,3.0,54,No
1457,Employee_1457,,Marketing,72895.0,5.0,49,No
1458,Employee_1458,,Finance,57917.0,3.0,45,No
1459,Employee_1459,,Finance,124366.0,3.0,42,No
1460,Employee_1460,,IT,117702.0,3.0,25,No
1461,Employee_1461,,Marketing,115652.0,4.0,36,No
1462,Employee_1462,,HR,65260.0,3.0,59,No
1463,Employee_1463,,Finance,70397.0,3.0,38,No
1464,Employee_1464,,Sales,145121.0,3.0,44,No
1465,Employee_1465,,Finance,53051.0,3.0,36,Yes
1466,Employee_1466,,HR,70610.0,3.0,51,No
1467,Employee_1467,,Operations,113246.0,3.0,50,No
1468,Employee_1468,,Finance,93970.0,2.0,38,No
1469,Employee_1469,,IT,74912.0,3.0,41,No
1470,Employee_1470,,HR,95765.0,1.0,28,No
1471,Employee_1471,,Sales,85587.0,3.0,27,No
1472,Employee_1472,,Marketing,30059.0,2.0,37,Yes
1473,Employee_1473,,Finance,144748.0,3.0,39,No
1474,Employee_1474,,Marketing,37871.0,4.0,24,No
1475,Employee_1475,,IT,66490.0,5.0,58,Yes
1476,Employee_1476,,IT,80776.0,3.0,47,Yes
1477,Employee_1477,,IT,149666.0,3.0,29,No
1478,Employee_1478,,Marketing,60064.0,4.0,56,No
1479,Employee_1479,,Operations,59352.0,3.0,27,No
1480,Employee_1480,,Sales,105397.0,5.0,31,No
1481,Employee_1481,,Marketing,32991.0,4.0,24,No
1482,Employee_1482,,Sales,106531.0,3.0,33,Yes
1483,Employee_1483,,HR,77913.0,3.0,42,No
1484,Employee_1484,,Operations,49795.0,4.0,46,No
1485,Employee_1485,,Operations,104135.0,4.0,51,No
1486,Employee_1486,,IT,44069.0,4.0,30,No
1487,Employee_1487,,Marketing,65708.0,4.0,27,No
1488,Employee_1488,,IT,118777.0,3.0,45,No
1489,Employee_1489,,IT,148751.0,4.0,23,Yes
1490,Employee_1490,,HR,55451.0,3.0,59,Yes
1491,Employee_1491,,HR,70001.0,1.0,58,No
1492,Employee_1492,,IT,102688.0,4.0,42,No
1493,Employee_1493,,Sales,82341.0,4.0,40,No
