EmployeeID,Age,Gender,Attrition,salary,kpi_score,department_name,Attrition_Prob
1034,38,Female,No,142612.0,2.0,IT,0.14068625130720552
1035,45,Male,No,32203.0,5.0,Finance,0.276488914358373
1036,23,Female,No,144347.0,1.0,IT,0.1395111837084159
1037,48,Female,No,138334.0,2.0,Operations,0.12282670354392154
1038,29,Female,No,69265.0,4.0,Marketing,0.12653194722427408
1039,46,Female,No,103819.0,4.0,Operations,0.15120462556677772
1040,47,Other,No,82216.0,5.0,HR,0.37985782089386255
1041,42,Female,Yes,144265.0,5.0,IT,0.15412925499802993
1042,29,Male,Yes,31007.0,1.0,Marketing,0.18441290759925005
1043,33,Male,No,109076.0,1.0,HR,0.24051568562523037
1044,29,Female,No,40757.0,4.0,Sales,0.20754086087788168
1045,54,Female,No,99277.0,3.0,HR,0.18541653339015046
1046,38,Other,No,134835.0,2.0,Operations,0.24765408288231755
1047,37,Female,Yes,116554.0,3.0,IT,0.1610533633649348
1048,37,Male,No,116451.0,3.0,Finance,0.19849775855832755
1049,46,Male,No,73374.0,3.0,IT,0.25306913184327023
1050,44,Other,No,147239.0,4.0,Operations,0.25003139309263883
1051,55,Other,Yes,92156.0,2.0,HR,0.3362775272745825
1052,53,Male,Yes,42941.0,4.0,HR,0.31303288196984047
1053,59,Male,No,61847.0,3.0,HR,0.2835754028743129
1054,33,Female,No,113667.0,3.0,Sales,0.15270216760950317
1055,41,Female,No,82051.0,4.0,HR,0.20945328275772263
1056,58,Male,Yes,73286.0,5.0,Operations,0.23520483539179532
1057,56,Female,No,137562.0,5.0,IT,0.15317770321781926
1058,32,Other,No,96026.0,2.0,Operations,0.28410768050010615
1059,31,Female,Yes,49880.0,4.0,Operations,0.1903479386980544
1060,57,Female,No,98181.0,1.0,IT,0.15377452733164113
1061,45,Other,Yes,79562.0,4.0,Operations,0.3094765283571522
1062,32,Other,No,95180.0,4.0,Sales,0.31544636753399474
1063,54,Female,No,69448.0,2.0,Operations,0.15737470328597766
1064,57,Male,No,82594.0,3.0,HR,0.2663858449366223
1065,36,Male,No,48381.0,3.0,Finance,0.2510856782351521
1066,33,Other,Yes,105053.0,2.0,Marketing,0.20251996082303556
1067,30,Female,Yes,62399.0,4.0,Operations,0.18237547337689938
1068,51,Female,No,49672.0,4.0,Sales,0.1919957369040867
1069,50,Female,No,144459.0,4.0,HR,0.16421354003402736
1070,26,Female,No,73211.0,5.0,Marketing,0.13012435197206926
1071,36,Male,No,108468.0,4.0,Sales,0.2217385556131656
1072,57,Male,No,109138.0,3.0,Sales,0.20497886262858186
1073,29,Male,No,97811.0,4.0,IT,0.24904871507052592
1074,53,Male,No,66076.0,4.0,HR,0.29151803929899195
1075,43,Male,Yes,30767.0,3.0,Sales,0.2743032793251546
1076,59,Male,Yes,38064.0,4.0,Finance,0.25610762329815473
1077,22,Female,No,130538.0,4.0,Operations,0.14432670858603816
1078,37,Female,No,88179.0,4.0,Operations,0.163489780556697
1079,56,Female,No,57858.0,5.0,Sales,0.19081008287314838
1080,49,Male,No,135996.0,4.0,Operations,0.18638656862633174
1081,26,Female,No,33459.0,3.0,Operations,0.1972190419295244
1082,51,Female,No,142376.0,5.0,IT,0.1521349653006334
1083,39,Male,No,49561.0,4.0,IT,0.28552574868789277
1084,22,Female,No,44208.0,3.0,Marketing,0.1365044212885674
1085,59,Male,Yes,138045.0,4.0,Operations,0.18108032811804686
1086,48,Male,No,88980.0,2.0,Finance,0.20666635336583972
1087,25,Female,No,132672.0,2.0,Sales,0.13968204134380266
1088,42,Male,Yes,96305.0,2.0,Operations,0.2036901932377235
1089,45,Male,No,41503.0,3.0,Sales,0.263953278733222
1090,44,Male,No,142701.0,1.0,Operations,0.16590657540249795
1091,57,Female,No,118927.0,4.0,Finance,0.13954733441294828
1092,49,Male,No,89083.0,2.0,Marketing,0.1475477339780438
1093,51,Other,Yes,89623.0,4.0,HR,0.3600886522659241
1094,54,Female,No,129914.0,3.0,Finance,0.12996913570023977
1095,56,Male,No,86674.0,3.0,Finance,0.21174746531741429
1096,26,Female,No,126814.0,3.0,Finance,0.14018042713409623
1097,33,Female,Yes,65796.0,3.0,Sales,0.18206604620248779
1098,24,Other,No,132433.0,3.0,Finance,0.2649652171283526
1099,31,Female,No,121238.0,4.0,HR,0.1862253161111106
1100,30,Female,Yes,108446.0,4.0,Sales,0.16232743636665609
1101,27,Male,No,97337.0,5.0,HR,0.2858156576329327
1102,54,Male,No,135045.0,4.0,HR,0.23238949170549028
1103,25,Female,No,80240.0,4.0,Marketing,0.1224052581368378
1104,27,Male,No,80323.0,4.0,HR,0.29268754460698587
1105,37,Male,No,44672.0,3.0,HR,0.3115077083203918
1106,22,Male,No,68091.0,3.0,HR,0.2979958436014065
1107,37,Male,No,61321.0,3.0,Finance,0.24002526922131787
1108,55,Female,No,121920.0,3.0,Sales,0.14088917388829852
1109,40,Other,Yes,132341.0,4.0,Operations,0.2646001873209759
1110,56,Male,No,76272.0,3.0,HR,0.2723925109703269
1111,48,Female,No,45211.0,3.0,Sales,0.18982731579391543
1112,52,Other,No,144362.0,4.0,Finance,0.24878865140094117
1113,37,Male,No,106677.0,4.0,Sales,0.2226485221182427
1114,54,Male,No,120195.0,3.0,HR,0.23667689825560442
1115,27,Other,No,86983.0,4.0,Marketing,0.23292458355167733
1116,45,Male,No,95730.0,5.0,Operations,0.22375795987840477
1117,52,Other,No,82448.0,5.0,IT,0.3445083210810973
1118,46,Male,No,65688.0,4.0,Marketing,0.17369926600522123
1119,42,Male,No,109801.0,2.0,Operations,0.19420474751003886
1120,22,Male,Yes,91658.0,5.0,Sales,0.24919394654435292
1121,55,Female,No,135017.0,2.0,Operations,0.12241672115889528
1122,43,Male,No,34284.0,4.0,IT,0.2972623604823762
1123,29,Other,Yes,73153.0,3.0,HR,0.3808380222734721
1124,43,Male,No,128987.0,2.0,Operations,0.18091251377156103
1125,48,Male,No,126457.0,3.0,IT,0.2105324480038035
1126,29,Male,No,36589.0,5.0,Marketing,0.2067090915530042
1127,43,Male,No,68138.0,3.0,Marketing,0.16740169223574555
1128,33,Male,No,128469.0,5.0,HR,0.25560872265031886
1129,56,Other,No,137922.0,3.0,Finance,0.24437631138634536
1130,35,Female,No,60088.0,5.0,Finance,0.18847521337936812
1131,44,Male,No,142276.0,4.0,Finance,0.18445629891586415
1132,22,Male,No,68915.0,2.0,Operations,0.23327939531205155
1133,34,Other,No,101573.0,3.0,IT,0.31789969242874516
1134,25,Other,No,34100.0,4.0,IT,0.40119224791313407
1135,53,Male,No,50982.0,3.0,IT,0.26855149542317713
1136,25,Male,No,38584.0,4.0,IT,0.3032404899657438
1137,41,Male,No,126734.0,2.0,IT,0.20650576926451628
1138,44,Male,No,105394.0,4.0,Marketing,0.15065145513567335
1139,26,Male,Yes,69768.0,2.0,IT,0.2582022946481323
1140,42,Female,No,39453.0,4.0,Sales,0.20289311922751452
1141,26,Female,No,103142.0,3.0,Operations,0.15301763854735717
1142,48,Female,Yes,51315.0,3.0,IT,0.1991472249110125
1143,33,Female,No,127194.0,4.0,Operations,0.14257827483879593
1144,34,Other,No,49743.0,5.0,HR,0.42246304601784074
1145,50,Other,Yes,138215.0,3.0,Marketing,0.17945297260347615
1146,43,Male,No,146469.0,3.0,Finance,0.17596597139400755
1147,47,Female,Yes,116418.0,4.0,Finance,0.14410037382287438
1148,41,Female,No,149160.0,5.0,Marketing,0.09326754869192154
1149,38,Male,No,69474.0,2.0,Sales,0.23648031337405315
1150,31,Female,No,84602.0,4.0,Sales,0.1767571499919907
1151,28,Other,Yes,75227.0,4.0,HR,0.3891497328822483
1152,23,Female,No,75968.0,4.0,IT,0.19894649109383733
1153,35,Female,No,33472.0,4.0,Marketing,0.1430841355608347
1154,48,Male,No,42537.0,1.0,Sales,0.24578448689759907
1155,32,Male,No,108580.0,3.0,Sales,0.21633759725407758
1156,27,Female,Yes,49555.0,2.0,HR,0.22596375430482035
1157,54,Female,No,91688.0,3.0,HR,0.1905256440010922
1158,23,Male,No,40224.0,2.0,Operations,0.2561704206216905
1159,47,Other,Yes,104638.0,4.0,Operations,0.28527532242707104
1160,56,Male,No,103801.0,3.0,Sales,0.2092773698509646
1161,48,Female,No,101465.0,4.0,HR,0.19274098504733847
1162,28,Female,No,105508.0,2.0,IT,0.16526038601281054
1163,38,Male,No,44850.0,3.0,Sales,0.26466855200280803
1164,35,Female,No,101924.0,3.0,Sales,0.15881982532392655
1165,49,Female,No,131033.0,3.0,IT,0.14856637883569226
1166,27,Male,Yes,92948.0,3.0,HR,0.2729568239724581
1167,50,Male,No,103626.0,3.0,Finance,0.20207276747273376
1168,27,Female,No,72232.0,4.0,HR,0.22304114147494558
1169,59,Female,No,141169.0,3.0,Operations,0.12284119417409993
1170,34,Female,No,90663.0,5.0,Operations,0.16883272851569045
1171,23,Other,Yes,140516.0,5.0,Sales,0.28711883943580035
1172,41,Female,Yes,99509.0,4.0,IT,0.17593307155468008
1173,27,Female,Yes,71982.0,2.0,Finance,0.16573087543882403
1174,59,Male,Yes,126448.0,5.0,Sales,0.20524247657006983
1175,35,Male,No,78353.0,3.0,Operations,0.22720786301385285
1176,37,Female,No,89873.0,4.0,Marketing,0.11466502132418913
1177,58,Male,No,63621.0,4.0,IT,0.2632224676624307
1178,59,Male,No,148906.0,3.0,Marketing,0.11893431779170263
1179,25,Male,Yes,62545.0,3.0,Operations,0.2445168106264398
1180,35,Male,No,127035.0,3.0,IT,0.21584943434474055
1181,43,Female,Yes,98797.0,3.0,Finance,0.14994908230552947
1182,43,Female,No,66378.0,2.0,Sales,0.1717972771735663
1183,51,Male,No,146582.0,3.0,Sales,0.18170864120616984
1184,49,Female,Yes,113906.0,4.0,HR,0.1839507047011587
1185,49,Female,No,70490.0,3.0,Sales,0.1728919574551106
1186,47,Male,Yes,43739.0,4.0,Operations,0.2570298392357287
1187,25,Female,Yes,101596.0,4.0,Sales,0.1683137985726813
1188,59,Female,No,54394.0,4.0,Sales,0.1855788023292438
1189,55,Female,No,65696.0,3.0,Operations,0.16487976717731875
1190,22,Female,Yes,87460.0,3.0,Operations,0.16363619253400946
1191,59,Male,Yes,46303.0,2.0,HR,0.2890809791852095
1192,49,Male,Yes,59790.0,3.0,HR,0.29082576439232244
1193,30,Male,No,144433.0,5.0,Marketing,0.1390511253089746
1194,42,Male,No,117308.0,4.0,HR,0.25255742707491924
1195,41,Other,No,51839.0,5.0,Operations,0.3479347495323857
1196,22,Female,No,109739.0,3.0,HR,0.19124908761329876
1197,42,Male,No,132387.0,3.0,HR,0.23269632783522262
1198,49,Female,No,118257.0,3.0,Marketing,0.09600872552472016
1199,50,Female,No,71645.0,2.0,Marketing,0.11095370843460342
1200,35,Female,No,80191.0,4.0,Marketing,0.11962601930632494
1201,25,Male,Yes,83448.0,3.0,Sales,0.2390593059968741
1202,40,Female,No,50505.0,3.0,HR,0.22652041797058942
1203,26,Female,No,92619.0,3.0,Finance,0.15936452642221552
1204,28,Female,No,94385.0,4.0,IT,0.18432754478017083
1205,37,Female,No,32474.0,5.0,Sales,0.2170850030871206
1206,23,Male,No,76002.0,3.0,HR,0.2902050573008828
1207,51,Female,No,114728.0,4.0,HR,0.18261924857479048
1208,26,Male,Yes,93054.0,2.0,Sales,0.2236593402276443
1209,25,Male,No,73767.0,4.0,HR,0.2998146807953614
1210,31,Male,No,38614.0,4.0,IT,0.2998833427843681
1211,29,Female,No,136632.0,4.0,Operations,0.13881943228631602
1212,43,Female,No,63622.0,1.0,Marketing,0.11216396280049974
1213,45,Female,No,60090.0,4.0,Sales,0.18736260471400099
1214,32,Male,Yes,131875.0,2.0,Operations,0.18333163856275458
1215,41,Male,Yes,125400.0,2.0,Operations,0.18405884856390461
1216,30,Female,Yes,77620.0,3.0,HR,0.21059895666510328
1217,24,Female,No,95488.0,4.0,Operations,0.1637648159921879
1218,58,Female,No,124429.0,3.0,HR,0.1677649220049062
1219,57,Male,No,106851.0,1.0,IT,0.20715047162212644
1220,49,Female,No,149918.0,4.0,Finance,0.12623405650778438
1221,22,Female,No,50028.0,4.0,IT,0.218259101734779
1222,23,Male,No,56921.0,5.0,Sales,0.27841619750242574
1223,47,Male,No,128474.0,3.0,Operations,0.1859061141563577
1224,54,Male,No,102704.0,1.0,Sales,0.19743294883121787
1225,36,Female,No,71151.0,4.0,IT,0.19688259231123384
1226,44,Male,Yes,43308.0,4.0,IT,0.28847413981944064
1227,32,Female,No,75226.0,5.0,HR,0.22569330744536115
1228,53,Male,No,112742.0,5.0,IT,0.23305160424500376
1229,55,Other,No,81994.0,4.0,Sales,0.3149213868370298
1230,42,Female,No,53266.0,3.0,Operations,0.17751368698290498
1231,29,Other,Yes,94940.0,4.0,IT,0.33639686683238673
1232,55,Male,No,126523.0,4.0,Operations,0.19035799305876394
1233,36,Female,No,89707.0,4.0,Marketing,0.11500724149729506
1234,48,Male,No,73884.0,4.0,IT,0.259569016435642
1235,31,Male,No,112336.0,1.0,IT,0.21452126860292567
1236,26,Female,No,123152.0,3.0,Marketing,0.09944753419940854
1237,49,Male,No,83807.0,2.0,IT,0.23543894706427584
1238,56,Female,No,45384.0,3.0,HR,0.22311096527250981
1239,41,Female,No,97469.0,3.0,Marketing,0.10625179804786138
1240,56,Male,No,65232.0,3.0,HR,0.2821499350038026
1241,33,Male,No,36800.0,2.0,Sales,0.26604503965721793
1242,48,Female,No,104342.0,2.0,Finance,0.14012530179040325
1243,24,Female,No,137207.0,4.0,IT,0.15900620175103897
1244,32,Female,Yes,87409.0,3.0,Operations,0.16009275693551953
1245,55,Other,No,142849.0,4.0,IT,0.277036801410067
1246,32,Other,No,131926.0,4.0,Finance,0.26942530400263226
1247,55,Female,No,88009.0,1.0,Operations,0.14136298741692324
1248,37,Female,No,119275.0,5.0,Sales,0.15901176599470587
1249,23,Female,No,103426.0,4.0,Operations,0.15937882385421637
1250,57,Male,No,106363.0,4.0,IT,0.2287858685570568
1251,30,Male,No,66242.0,3.0,Operations,0.23911224120527702
1252,49,Female,No,80680.0,4.0,Sales,0.17241661406597578
1253,54,Male,No,117566.0,4.0,Finance,0.19721446210370172
1254,52,Male,No,94127.0,4.0,HR,0.26715281478439173
1255,46,Male,No,117577.0,3.0,Finance,0.19397475798367544
1256,27,Male,No,53115.0,3.0,Operations,0.2512891960828931
1257,54,Male,No,71957.0,4.0,Finance,0.23100904496013508
1258,45,Male,Yes,148069.0,4.0,IT,0.2030202353768669
1259,50,Male,Yes,58057.0,1.0,Sales,0.23237513590000614
1260,55,Male,No,121767.0,4.0,Finance,0.19388515618390234
1261,57,Female,No,97048.0,4.0,Operations,0.15131840473563163
1262,24,Male,Yes,44059.0,2.0,HR,0.3105077929428912
1263,50,Female,No,60963.0,4.0,Sales,0.1847844816471918
1264,32,Male,No,45992.0,2.0,HR,0.30420600762113886
1265,56,Female,No,116900.0,3.0,Operations,0.13577362713025404
1266,37,Female,No,132732.0,3.0,IT,0.15164335204530166
1267,29,Female,No,149728.0,4.0,Finance,0.13225720791588488
1268,56,Male,No,85572.0,2.0,Operations,0.20539182033996212
1269,32,Female,No,101923.0,3.0,Operations,0.151670740267148
1270,45,Male,No,75796.0,3.0,Operations,0.22457330189998134
1271,24,Male,Yes,131191.0,4.0,IT,0.2248273089904936
1272,36,Female,No,141523.0,3.0,Finance,0.1295418086238995
1273,36,Female,No,60116.0,2.0,Finance,0.16972712977088422
1274,23,Female,No,109989.0,3.0,HR,0.19067171045988937
1275,38,Female,No,104682.0,2.0,HR,0.18192205296201025
1276,25,Female,No,92843.0,4.0,Marketing,0.11655793568514267
1277,53,Male,No,149143.0,2.0,HR,0.20789607061951823
1278,56,Other,No,99155.0,2.0,HR,0.3288406744393402
1279,30,Male,No,80335.0,2.0,Sales,0.23167024912717268
1280,57,Female,No,131313.0,3.0,IT,0.14576623312550552
1281,46,Male,Yes,60091.0,4.0,Marketing,0.17727118839070446
1282,49,Other,No,34476.0,4.0,Marketing,0.2653723296268181
1283,44,Female,No,107582.0,2.0,Sales,0.14712617343323006
1284,59,Male,No,92261.0,4.0,Finance,0.21326561351082185
1285,22,Male,No,123992.0,4.0,Operations,0.20593847016587002
1286,48,Male,No,37459.0,3.0,Finance,0.25421267611721504
1287,48,Female,No,70320.0,2.0,Marketing,0.11205471051461198
1288,58,Female,Yes,83749.0,2.0,Sales,0.1558967685834987
1289,43,Male,Yes,131070.0,2.0,IT,0.20253709491314237
1290,28,Male,No,71822.0,3.0,Operations,0.2356107237511808
1291,46,Male,No,97764.0,3.0,Sales,0.21817838198885622
1292,37,Male,No,108566.0,4.0,IT,0.23645634505175464
1293,27,Female,Yes,74041.0,5.0,Operations,0.1821029417655854
1294,36,Female,No,117768.0,3.0,Operations,0.14160967493333562
1295,50,Male,No,79835.0,3.0,IT,0.24576164687469934
1296,52,Male,No,46122.0,3.0,Sales,0.25648160174241696
1297,24,Male,No,37853.0,5.0,Sales,0.2950753374696352
1298,42,Female,No,69669.0,2.0,Operations,0.16148047911302915
1299,32,Male,No,57814.0,2.0,HR,0.29328278724253243
1300,24,Male,No,98426.0,2.0,IT,0.2356875399308629
1301,28,Male,No,75952.0,3.0,Marketing,0.1681069081823618
1302,26,Female,No,46423.0,3.0,Finance,0.18858951699455806
1303,24,Male,No,121052.0,2.0,Marketing,0.13834399335881722
1304,48,Male,Yes,149546.0,5.0,Finance,0.1843080099193603
1305,36,Male,Yes,127344.0,5.0,Marketing,0.14633706775116256
1306,49,Female,No,74185.0,4.0,IT,0.18945977283853277
1307,24,Male,No,111842.0,2.0,Operations,0.20028753389117476
1308,49,Female,No,140515.0,3.0,Operations,0.12602560371014856
1309,47,Male,No,88574.0,2.0,Marketing,0.14849534371337073
1310,35,Male,No,86101.0,4.0,Finance,0.22882573035905843
1311,57,Female,No,45056.0,4.0,Finance,0.18343855159444078
1312,36,Male,Yes,105129.0,4.0,Sales,0.2242905453339796
1313,52,Female,Yes,30585.0,3.0,HR,0.23652717257088948
1314,46,Male,No,81766.0,3.0,HR,0.27281127443143444
1315,41,Male,No,49620.0,4.0,Operations,0.2550995349875335
1316,42,Female,No,125076.0,3.0,Sales,0.14336765607584376
1317,25,Male,No,89739.0,3.0,Marketing,0.1608371525198216
1318,54,Female,No,126771.0,3.0,Operations,0.13134529039317167
1319,27,Female,No,59104.0,5.0,Sales,0.20199844701033604
1320,32,Male,No,82415.0,2.0,Marketing,0.15712624173435497
1321,33,Female,No,85018.0,4.0,Marketing,0.11794890100080306
1322,27,Female,No,38931.0,3.0,HR,0.24181310202598438
1323,48,Female,No,116667.0,2.0,HR,0.1704292627172677
1324,32,Female,No,35261.0,4.0,Operations,0.20006253865468027
1325,25,Male,No,116240.0,5.0,HR,0.2701418590303353
1326,25,Female,No,95979.0,3.0,IT,0.1782799667421315
1327,52,Other,No,54459.0,2.0,Operations,0.3114130446656408
1328,51,Female,No,122783.0,3.0,Operations,0.1342814169458036
1329,47,Other,No,76802.0,3.0,Operations,0.30210764675243224
1330,29,Male,No,97877.0,5.0,Marketing,0.16586674877291932
1331,22,Female,No,54627.0,4.0,HR,0.2391753340637685
1332,36,Female,No,104950.0,4.0,IT,0.17436889350606175
1333,54,Female,No,75482.0,3.0,Operations,0.15937455694501573
1334,43,Male,No,120347.0,2.0,Operations,0.1866285258773243
1335,57,Other,No,144623.0,3.0,Marketing,0.17267818316507907
1336,59,Female,No,109173.0,4.0,HR,0.1831312289265434
1337,40,Male,No,35726.0,4.0,Sales,0.27984129077615627
1338,37,Female,No,76079.0,4.0,HR,0.2156253140199993
1339,57,Female,No,138082.0,4.0,Sales,0.13671310064956851
1340,58,Female,Yes,30469.0,4.0,Finance,0.19286255818302186
1341,41,Male,No,136983.0,3.0,IT,0.2059184656879135
1342,44,Other,No,83283.0,3.0,HR,0.361192543541819
1343,58,Other,Yes,72124.0,3.0,HR,0.3640440492928432
1344,47,Other,No,72885.0,3.0,Sales,0.3191729928164713
1345,39,Other,No,104397.0,4.0,HR,0.35239436632251353
1346,49,Male,No,93645.0,3.0,HR,0.26101388856001023
1347,34,Other,No,102345.0,4.0,Finance,0.2947691759598885
1348,58,Female,Yes,142032.0,4.0,Marketing,0.08872201817135872
1349,47,Female,No,136628.0,3.0,Finance,0.12871095885479714
1350,57,Male,No,124549.0,3.0,IT,0.2080016076985935
1351,33,Female,No,85713.0,2.0,Finance,0.155439095232048
1352,23,Female,No,60001.0,2.0,Operations,0.17442946273061574
1353,38,Female,Yes,131807.0,4.0,Marketing,0.09695291510577922
1354,29,Female,No,45363.0,2.0,Marketing,0.12900485018131388
1355,27,Female,No,77571.0,2.0,Finance,0.1623503986132365
1356,31,Female,No,106095.0,3.0,Operations,0.149653113320398
1357,47,Other,Yes,120472.0,4.0,IT,0.3016546606837659
1358,26,Female,No,96660.0,2.0,IT,0.1714619331500335
1359,47,Male,No,124179.0,4.0,IT,0.2196995802507015
1360,28,Other,Yes,64775.0,5.0,Operations,0.342777809907241
1361,53,Other,No,96174.0,4.0,IT,0.32124339087402454
1362,39,Male,No,71604.0,2.0,Marketing,0.16103819182472942
1363,42,Female,Yes,149792.0,5.0,Operations,0.13287129397085962
1364,27,Male,No,77844.0,3.0,IT,0.25884681270764226
1365,32,Male,No,106983.0,1.0,IT,0.21807704005532663
1366,57,Male,No,115671.0,2.0,Operations,0.18417316495689764
1367,36,Male,No,67359.0,3.0,Sales,0.24678050157287423
1368,30,Female,No,136035.0,2.0,Sales,0.13635035933553974
1369,23,Male,No,115636.0,1.0,Operations,0.1915117347450474
1370,42,Female,No,119881.0,4.0,Finance,0.14384128989505116
1371,22,Female,No,149076.0,3.0,Operations,0.12974721303895706
1372,27,Male,No,92267.0,3.0,IT,0.24683052787274143
1373,28,Female,Yes,50899.0,3.0,IT,0.2079860627131183
1374,26,Male,No,139692.0,4.0,IT,0.21746194448985062
1375,57,Male,Yes,78201.0,4.0,IT,0.2514372053192794
1376,26,Male,No,123371.0,5.0,Operations,0.21152396228936776
1377,35,Female,No,79061.0,4.0,Marketing,0.1201519333007523
1378,44,Male,No,146258.0,3.0,Marketing,0.12440476227423349
1379,48,Female,No,40202.0,4.0,Sales,0.19981993788175706
1380,42,Male,No,43559.0,4.0,Sales,0.2718873384969291
1381,26,Male,No,129750.0,4.0,HR,0.25016238834388055
1382,40,Female,No,43858.0,3.0,Sales,0.19402138936624963
1383,27,Female,No,96462.0,4.0,Operations,0.16210097137953985
1384,42,Male,No,124358.0,2.0,Marketing,0.1311172789972622
1385,45,Other,No,75975.0,1.0,Sales,0.29960641846344993
1386,36,Male,No,139943.0,3.0,HR,0.2295825948651025
1387,24,Male,Yes,66823.0,3.0,HR,0.29806361393993885
1388,59,Male,No,40572.0,3.0,Marketing,0.178767808837532
1389,24,Other,No,34260.0,3.0,Finance,0.3572557518117349
1390,50,Male,Yes,100992.0,2.0,Marketing,0.14074348425272912
1391,27,Male,No,147060.0,5.0,Marketing,0.13861070706919176
1392,57,Female,No,113181.0,2.0,HR,0.16925416491704212
1393,26,Female,No,115585.0,5.0,HR,0.19861062960325918
1394,30,Female,No,114705.0,4.0,Sales,0.1586083678285815
1395,26,Female,No,124496.0,5.0,Marketing,0.10658874635189082
1396,43,Female,No,127736.0,3.0,Marketing,0.0937754613057404
1397,42,Female,Yes,75123.0,1.0,Sales,0.16104143208971278
1398,55,Female,No,119145.0,3.0,HR,0.1721677973728339
1399,28,Male,No,91478.0,3.0,Marketing,0.15874624943677346
1400,47,Female,Yes,54691.0,4.0,Operations,0.18077236659578666
1401,47,Female,Yes,99598.0,3.0,IT,0.16770697718554015
1402,22,Female,No,84267.0,3.0,Marketing,0.11698203628569614
1403,33,Other,No,71298.0,3.0,Sales,0.32878354456499553
1404,54,Male,Yes,126027.0,5.0,IT,0.22228635254187548
1405,44,Male,No,64101.0,3.0,Marketing,0.16952702747155382
1406,38,Other,No,78645.0,4.0,Operations,0.3143023197537533
1407,37,Male,No,125361.0,2.0,Finance,0.18593711471096647
1408,53,Male,Yes,92170.0,3.0,Sales,0.2192434017923686
1409,47,Female,No,113800.0,4.0,Sales,0.15323976415768056
1410,42,Male,No,142544.0,5.0,Operations,0.19116090590414225
1411,24,Male,No,129730.0,5.0,Operations,0.20774973194183718
1412,42,Other,No,147708.0,1.0,Operations,0.22791876444199227
1413,38,Male,Yes,104460.0,3.0,Finance,0.20661454642417104
1414,25,Male,No,57627.0,1.0,Marketing,0.16887671658033848
1415,27,Male,No,100810.0,4.0,Marketing,0.15915951465901834
1416,56,Other,No,101965.0,5.0,HR,0.35412142256157475
1417,44,Female,No,84217.0,2.0,Sales,0.1605337507498056
1418,54,Female,No,137877.0,3.0,Marketing,0.08769627272634728
1419,44,Male,No,98344.0,4.0,Sales,0.22583432473008305
1420,50,Female,No,58115.0,3.0,Operations,0.17139848275894404
1421,30,Other,No,33932.0,4.0,IT,0.3982094522992063
1422,30,Female,No,60363.0,4.0,Operations,0.18371841127959224
1423,34,Male,No,75625.0,2.0,Operations,0.22251043438308094
1424,35,Other,No,143369.0,1.0,IT,0.2623736783089832
1425,50,Female,No,36642.0,3.0,Finance,0.18553515488328254
1426,57,Male,Yes,144677.0,3.0,Marketing,0.12146406004392606
1427,35,Female,No,139045.0,3.0,Finance,0.13107905613828988
1428,45,Female,No,130889.0,4.0,Operations,0.13682074804042274
1429,32,Male,Yes,33573.0,3.0,Finance,0.26561669719850217
1430,33,Male,No,42623.0,4.0,Sales,0.2774333375965529
1431,43,Female,No,37059.0,3.0,Sales,0.19749844801332173
1432,28,Female,Yes,31803.0,4.0,Sales,0.21455511321524637
